user_id,topic_id,latest_score,avg_score,attempts_count,last_attempt,target_days
user_0,topic_3,2,8.01,9,2025-07-01T08:49:00.545400,20
user_1,topic_5,7,6.13,9,2025-07-09T08:49:00.545425,27
user_2,topic_2,7,8.97,8,2025-07-08T08:49:00.545433,9
user_3,topic_2,10,2.77,9,2025-07-05T08:49:00.545441,21
user_4,topic_3,4,4.4,5,2025-07-21T08:49:00.545448,9
user_5,topic_2,5,8.93,2,2025-07-28T08:49:00.545462,5
user_6,topic_4,6,6.94,4,2025-08-01T08:49:00.545478,14
user_7,topic_4,5,5.43,7,2025-08-02T08:49:00.545486,7
user_8,topic_1,6,9.05,10,2025-06-06T08:49:00.545493,23
user_9,topic_3,9,3.8,1,2025-06-06T08:49:00.545501,12
user_10,topic_5,6,8.53,7,2025-07-02T08:49:00.545508,24
user_11,topic_4,9,8.98,8,2025-07-22T08:49:00.545519,9
user_12,topic_4,7,0.29,6,2025-06-24T08:49:00.545530,22
user_13,topic_1,2,8.41,3,2025-06-27T08:49:00.545543,18
user_14,topic_4,6,5.92,1,2025-07-31T08:49:00.545555,21
user_15,topic_4,2,8.67,3,2025-08-02T08:49:00.545562,9
user_16,topic_4,5,2.12,6,2025-07-15T08:49:00.545572,25
user_17,topic_1,4,7.52,7,2025-07-20T08:49:00.545586,27
user_18,topic_2,7,0.19,9,2025-08-02T08:49:00.545598,12
user_19,topic_2,10,0.69,1,2025-06-18T08:49:00.545610,1
user_20,topic_2,3,8.39,10,2025-07-27T08:49:00.545623,8
user_21,topic_4,7,6.69,10,2025-06-06T08:49:00.545634,7
user_22,topic_1,4,7.67,3,2025-06-28T08:49:00.545646,20
user_23,topic_3,2,9.65,2,2025-06-29T08:49:00.545661,1
user_24,topic_2,9,6.77,7,2025-07-11T08:49:00.545669,23
user_25,topic_3,1,5.92,4,2025-07-30T08:49:00.545679,23
user_26,topic_1,10,6.0,2,2025-06-16T08:49:00.545692,19
user_27,topic_3,5,5.33,6,2025-08-01T08:49:00.545705,17
user_28,topic_3,0,8.5,8,2025-07-30T08:49:00.545715,14
user_29,topic_4,10,8.92,8,2025-06-21T08:49:00.545722,5
user_30,topic_5,2,7.34,5,2025-06-27T08:49:00.545730,26
user_31,topic_2,7,4.65,10,2025-07-19T08:49:00.545737,11
user_32,topic_4,1,2.79,8,2025-07-21T08:49:00.545744,25
user_33,topic_4,9,6.1,7,2025-07-15T08:49:00.545764,1
user_34,topic_3,5,1.82,4,2025-07-14T08:49:00.545771,26
user_35,topic_3,5,2.8,10,2025-06-22T08:49:00.545778,29
user_36,topic_4,8,0.1,4,2025-07-31T08:49:00.545785,8
user_37,topic_4,7,5.55,4,2025-06-22T08:49:00.545798,16
user_38,topic_4,7,7.93,2,2025-07-18T08:49:00.545811,8
user_39,topic_5,3,3.06,10,2025-07-13T08:49:00.545818,16
user_40,topic_4,8,3.44,9,2025-07-15T08:49:00.545825,12
user_41,topic_2,4,3.07,4,2025-07-29T08:49:00.545832,24
user_42,topic_2,5,1.2,9,2025-06-06T08:49:00.545843,25
user_43,topic_5,3,2.16,8,2025-07-19T08:49:00.545850,24
user_44,topic_3,8,5.97,2,2025-06-13T08:49:00.545857,7
user_45,topic_5,3,3.61,5,2025-08-05T08:49:00.545864,23
user_46,topic_2,2,2.74,1,2025-07-01T08:49:00.545872,10
user_47,topic_1,10,8.68,8,2025-07-30T08:49:00.545879,28
user_48,topic_2,9,2.84,8,2025-07-08T08:49:00.545890,11
user_49,topic_1,0,2.52,8,2025-07-29T08:49:00.545897,27
user_50,topic_1,6,4.92,10,2025-06-26T08:49:00.545905,22
user_51,topic_1,2,1.49,10,2025-06-06T08:49:00.545917,10
user_52,topic_5,3,1.18,7,2025-06-28T08:49:00.545929,20
user_53,topic_4,3,7.76,7,2025-07-08T08:49:00.545942,30
user_54,topic_5,4,8.6,7,2025-07-17T08:49:00.545954,19
user_55,topic_2,0,6.1,2,2025-06-06T08:49:00.545964,25
user_56,topic_2,10,2.11,2,2025-07-26T08:49:00.545971,8
user_57,topic_5,8,0.75,1,2025-07-10T08:49:00.545979,15
user_58,topic_3,7,2.91,4,2025-07-18T08:49:00.545986,23
user_59,topic_5,7,0.71,4,2025-06-07T08:49:00.545995,9
user_60,topic_5,10,8.04,4,2025-07-09T08:49:00.546002,4
user_61,topic_1,3,6.48,5,2025-06-14T08:49:00.546008,5
user_62,topic_5,0,1.66,5,2025-06-28T08:49:00.546015,24
user_63,topic_4,4,4.39,8,2025-06-22T08:49:00.546022,10
user_64,topic_5,4,5.0,8,2025-07-08T08:49:00.546029,3
user_65,topic_1,0,8.89,6,2025-06-28T08:49:00.546037,9
user_66,topic_3,1,2.29,10,2025-06-29T08:49:00.546044,1
user_67,topic_4,9,0.4,3,2025-07-06T08:49:00.546052,17
user_68,topic_4,4,1.81,10,2025-07-09T08:49:00.546063,21
user_69,topic_1,1,4.7,7,2025-07-15T08:49:00.546075,11
user_70,topic_4,2,3.3,8,2025-07-18T08:49:00.546088,22
user_71,topic_3,8,0.37,2,2025-07-16T08:49:00.546100,9
user_72,topic_1,1,9.7,7,2025-06-11T08:49:00.546113,17
user_73,topic_2,10,8.69,8,2025-07-10T08:49:00.546131,2
user_74,topic_1,8,3.62,8,2025-06-26T08:49:00.546138,15
user_75,topic_4,3,2.67,3,2025-06-07T08:49:00.546145,10
user_76,topic_2,7,1.21,10,2025-06-15T08:49:00.546152,8
user_77,topic_2,4,5.51,9,2025-07-10T08:49:00.546160,3
user_78,topic_2,1,4.61,2,2025-06-25T08:49:00.546167,27
user_79,topic_3,7,9.33,5,2025-07-04T08:49:00.546174,23
user_80,topic_5,6,8.35,8,2025-07-21T08:49:00.546183,15
user_81,topic_2,2,3.84,10,2025-07-04T08:49:00.546191,24
user_82,topic_5,1,2.76,7,2025-07-15T08:49:00.546198,30
user_83,topic_5,4,8.21,5,2025-06-20T08:49:00.546205,10
user_84,topic_4,9,9.99,8,2025-06-11T08:49:00.546217,5
user_85,topic_5,8,4.84,6,2025-07-01T08:49:00.546225,25
user_86,topic_2,6,4.55,6,2025-06-11T08:49:00.546232,7
user_87,topic_4,9,3.83,7,2025-08-03T08:49:00.546240,11
user_88,topic_2,6,3.86,3,2025-07-05T08:49:00.546251,2
user_89,topic_4,8,9.65,6,2025-06-11T08:49:00.546262,4
user_90,topic_2,1,5.26,8,2025-08-05T08:49:00.546274,24
user_91,topic_3,6,8.71,3,2025-08-01T08:49:00.546290,16
user_92,topic_3,5,6.23,7,2025-06-25T08:49:00.546298,3
user_93,topic_4,10,8.59,7,2025-07-16T08:49:00.546305,21
user_94,topic_3,8,0.36,2,2025-07-21T08:49:00.546312,21
user_95,topic_1,3,7.47,7,2025-07-30T08:49:00.546319,25
user_96,topic_1,7,1.66,5,2025-06-09T08:49:00.546325,1
user_97,topic_4,5,7.96,5,2025-07-14T08:49:00.546334,12
user_98,topic_2,2,2.44,7,2025-06-30T08:49:00.546351,22
user_99,topic_5,2,1.75,10,2025-06-11T08:49:00.546366,13
user_100,topic_4,10,2.41,10,2025-07-27T08:49:00.546378,8
user_101,topic_4,10,2.54,5,2025-06-24T08:49:00.546392,1
user_102,topic_3,4,6.78,3,2025-08-01T08:49:00.546403,15
user_103,topic_4,9,2.99,7,2025-06-22T08:49:00.546418,9
user_104,topic_1,4,1.99,7,2025-06-12T08:49:00.546425,16
user_105,topic_3,3,3.81,6,2025-06-30T08:49:00.546432,10
user_106,topic_5,0,9.78,7,2025-07-19T08:49:00.546439,1
user_107,topic_4,10,7.78,1,2025-06-08T08:49:00.546445,20
user_108,topic_3,4,7.76,4,2025-06-28T08:49:00.546452,26
user_109,topic_2,3,6.37,10,2025-07-20T08:49:00.546459,22
user_110,topic_4,10,0.97,1,2025-07-17T08:49:00.546466,26
user_111,topic_3,0,5.8,3,2025-07-31T08:49:00.546479,30
user_112,topic_5,5,7.47,3,2025-07-24T08:49:00.546486,5
user_113,topic_3,5,5.31,5,2025-06-13T08:49:00.546493,6
user_114,topic_3,7,9.67,5,2025-06-19T08:49:00.546500,28
user_115,topic_2,1,4.68,2,2025-07-27T08:49:00.546507,25
user_116,topic_5,10,7.24,7,2025-06-12T08:49:00.546513,26
user_117,topic_5,5,0.9,7,2025-08-05T08:49:00.546527,9
